country,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,,,,,,1.44,7.05,12.3,13.8,15.8,18.1,18.5,18.9,,,18.6,18.5,18.2,,,,
Afghanistan,,,,,,,0.00081,0.00086,0.00189,0.00184,0.0018,0.00352,0.00514,,0.00481,0.00465,0.00449,0.0205,0.0249,0.0253,0.043,0.0517
Angola,,,,,,,,,0.037,0.056,0.0735,0.0666,0.0642,0.0653,0.0817,0.0857,0.326,0.551,0.294,0.325,0.356,0.374
Albania,,,,,,,,0.00881,,0.33,2.13,3.09,3.58,4.38,5.49,6.29,7.18,8.4,9.23,10.5,12.6,15.1
Andorra,,,,,1.64,4.92,8.24,13.1,18,22.4,24.7,27.2,29,30.8,32.6,34.3,36.3,39.3,42,44.5,46.3,47.1
United Arab Emirates,,0.0124,0.063,0.254,0.478,0.817,1.38,2.82,4.54,6.16,7.86,8.72,9.2,9.69,10.4,11.3,11.8,13.3,13.9,29.1,31.4,31.2
Argentina,,,,0.252,0.393,0.68,1.41,2.38,4.03,6.55,7.77,8.67,9.85,11.1,12.3,14.8,15.3,15.9,16.7,17.9,19.1,19.6
Armenia,,,,0.0002,0.00026,0.00033,0.0333,0.0668,,0.133,0.475,1.38,3.25,5.58,7.35,8.39,9.37,9.79,10.2,10.7,11.8,13
Antigua and Barbuda,,,,,,,2.07,7.12,1.86,2.7,5.84,18.5,8.09,6.72,14.5,17.1,11.6,10.7,9.8,9.43,,
Australia,,,,0.64,1.33,2.63,5.09,9.99,19,,24.9,24,24.9,24.6,25,25.7,27.7,28.5,30.4,32.2,33.8,34.7
Austria,,0.632,2.36,3.96,5.54,7.35,10.6,14.2,17.3,19.5,20.7,22.4,24.4,24.8,25.1,26.1,27.4,28.3,28.8,28.5,28.4,28.1
Azerbaijan,,,,,0.0121,,,0.0256,0.0458,0.167,0.68,1.12,5.26,10.6,14.8,18.2,20,19.7,18.5,18.3,19,19.3
Burundi,,,,,,,,,,,0.00197,0.00191,0.00406,0.00555,0.00759,0.0161,0.0173,0.0273,0.0309,0.0362,0.0352,0.0338
Belgium,0.107,0.224,1.4,4.46,7.87,11.9,15.5,19.1,23.1,25.5,27.7,29,30.8,32.2,33.3,34.3,35.7,36.5,37.6,38.3,39.2,39.8
Benin,,,,,0.00029,0.00028,0.00105,0.00246,0.0182,0.0084,0.0969,0.213,0.294,0.397,0.429,0.425,0.442,0.693,0.205,0.256,0.235,0.212
Burkina Faso,,,,,0.00041,0.00115,0.00118,0.00286,0.0124,0.0472,0.0699,0.0789,0.0878,0.0874,0.0865,0.0759,0.0307,0.0517,0.0664,0.0644,0.07,0.0591
Bangladesh,,,,,,,,,,0.0306,0.0347,0.217,0.281,0.314,0.398,0.999,2,3.13,4.17,4.57,4.99,4.96
Bulgaria,,,,,,,0.0859,2.15,5.04,8.3,11.2,13.4,15.1,17,18.2,19.5,20.4,22.4,23.7,25.3,27,28.8
Bahrain,,,,0.169,0.677,1.25,1.8,2.41,4.03,6.59,8.4,11.8,12.5,22.8,22.7,22.8,21.5,18.4,16.3,13,8.05,8.59
Bahamas,,,,1.37,2.45,3.49,4.01,4.12,5.01,6.08,7.42,9.04,6.96,4.31,21.4,19.7,20.8,21.7,22.5,22.8,21.1,21.1
Bosnia and Herzegovina,,,0.00072,0.00181,0.00567,0.0399,0.176,0.364,1.06,2.25,5.02,7.82,10.5,11.8,13,14.6,15.6,18.5,19.6,20.9,21.6,22.6
Belarus,,,,,0.00021,0.00127,0.0078,0.0164,0.12,1.79,5.06,11.6,17.7,22.3,26.9,29.6,28.5,30.8,32.5,33.5,33.9,34
Belize,,,,,,0.349,1.02,1.77,2.49,2.5,2.62,2.65,2.76,2.94,2.95,2.86,2.8,4.82,4.99,5.06,6.44,7.58
Bermuda,,,,,,,,27.9,35.7,43.5,51.5,60.9,61.3,,,62.3,54.2,47.1,36,36.2,,
Bolivia,,,,,0.0381,0.0644,0.0962,0.141,0.187,0.355,0.816,0.973,0.955,0.72,1.12,1.46,1.61,1.66,2.61,3.39,4.44,6.49
Brazil,0.00059,0.00406,0.0572,0.187,0.407,0.531,1.72,1.74,2.53,4,5.22,6.05,7.2,9.03,9.59,10.6,11.8,12.5,13,13.9,14.9,15.6
Barbados,,,,,,9.96,10.8,11.6,14,16.9,17.6,20.4,19.9,22.1,23.6,23.8,27.3,27.4,30.4,31.2,31.2,37.2
Brunei,,,,0.558,0.795,1.09,1.74,2.23,2.42,3.1,4.45,5.22,5.58,5.89,4.97,6.81,7.38,8.3,8.6,9.68,11.5,12.5
Bhutan,,,,,,,,,,,0.307,0.498,1.27,1.91,2.39,2.88,3.47,3.83,2.24,2.24,1.43,1.15
Botswana,,,,,,,,0.0889,0.098,0.189,0.465,0.512,0.603,0.949,1.09,1.05,1.59,1.74,2.73,1.47,1.78,2.14
Central African Republic,,,,,,,,,,,,,,0.0183,0.0136,,,0.0413,0.0162,0.0135,0.013,0.0105
Canada,0.466,1.92,4.61,9.18,11.3,14.3,17,21.8,24.7,27.6,29.5,30.5,31.7,32.7,33.5,34.3,35.2,36.4,36.8,37.9,39,40.8
Switzerland,,,0.79,1.95,6.3,10.8,16.8,22.6,27.5,31.6,33.5,35.5,37.3,38.9,40.1,42.4,43.1,44.6,45.1,46.3,45.6,46.9
Chile,,,0.0501,0.43,1.2,2.22,2.99,4.38,6.19,7.88,8.54,9.8,10.5,11.7,12.4,13.1,14,15.1,16,16.6,17.4,18.1
China,,,0.00176,0.0259,0.252,0.853,1.88,2.81,3.8,4.93,6.12,7.64,9.23,11.4,12.7,13.6,14.3,19.7,22.8,27.7,28.5,31.3
Cote d'Ivoire,,,,,,0.00235,0.0046,0.00675,0.0533,0.0522,0.051,0.0498,,,0.214,0.255,0.56,0.472,0.572,0.584,0.702,0.843
Cameroon,,,,,,,,0.00114,0.00231,0.00342,0.00447,0.00455,0.0293,0.0512,0.0644,0.0766,0.0742,0.0878,1.52,1.56,1.57,1.55
"Congo, Dem. Rep.",,,,,,,,,,,,,0,,,0.00063,0.00068,0.00131,0.00127,0.00123,0.0055,0.0137
"Congo, Rep.",,,,,,,,,,,,0.00302,0.00585,0.0298,0.0309,0.00947,0.0106,,,,,
Colombia,,,0.0224,0.0344,0.0853,0.155,0.302,0.747,1.45,2.76,4,4.73,5.84,7.33,8.55,9.76,10.7,11.6,12.3,12.9,13.4,13.8
Comoros,,,,,,,0.00017,0.00065,,0.0128,0.0167,0.0098,0.0477,0.0566,0.17,0.175,0.208,0.206,0.205,0.202,0.184,0.139
Cape Verde,,,,,,,0.062,0.202,0.387,0.807,1.53,2.25,3.26,4.28,3.93,4.14,3.68,3.16,2.93,2.79,2.88,3.47
Costa Rica,,,,,0.219,0.357,0.661,1.05,1.92,2.16,2.46,4.04,8.66,9.06,9.57,10.2,10.8,11.5,13,15,16.7,17.9
Cuba,,,,,,,,,,0.0173,0.02,0.0257,0.033,0.0393,0.0445,0.0475,0.0689,0.072,0.127,0.296,0.872,1.61
Cayman Islands,,,,,,,,,,,32.6,33.1,33.3,32.5,32.8,33.9,38.6,44.4,39.2,49.3,,
Cyprus,,,,0.354,0.824,1.39,2.33,4.28,8.32,12.6,18.5,21.5,23.2,24.6,25.5,26.7,28.8,30.7,32.6,34.2,36.3,37.8
Czech Republic,,,0.0243,0.0604,0.149,0.339,2.3,6.91,10.8,14.5,16.9,19.4,21.5,23.7,25.1,27,28.3,27.8,28.9,29.6,30.2,35
Germany,,,0.326,2.58,3.93,5.48,8.57,13.2,18.4,24.3,28,30.9,32.4,33.7,34.5,35.3,36.3,37.5,38.8,40.2,41.1,42
Djibouti,,,0.00056,0.00068,0.0008,,,0.00536,0.0191,0.136,0.3,0.638,0.959,1.32,1.72,2,2.24,2.64,2.61,2.58,2.66,2.51
Dominica,,,0.115,0.251,3.2,3.78,4.62,4.82,6.08,7.06,9.88,10.3,11.7,11.7,12,15,15.2,21.3,21.7,21.6,16.1,
Denmark,,,1.25,4.44,8.4,13.3,18.8,24.8,31.9,34.8,36.5,36.6,38,38.4,38.8,40.3,41.3,42.3,43.1,43.8,44.1,43.9
Dominican Republic,,,,,,0.169,0.415,0.667,1.12,1.86,2.53,3.3,4.03,4.32,4.87,5.24,5.9,6.67,7.32,7.81,8.26,8.86
Algeria,,,,,,0.0558,0.11,0.407,0.505,0.84,1.4,2.32,2.5,2.68,3.09,3.36,4.11,5.71,7.05,7.76,7.26,8.32
Ecuador,,,,0.0203,0.0495,0.0517,0.0855,0.194,0.327,0.699,1.07,1.63,1.47,4.32,5.45,6.74,8.27,9.18,9.76,10.6,11.4,12
Egypt,,,,,0.0713,0.0753,0.107,0.187,0.336,0.61,0.967,1.33,1.75,2.18,2.65,3.03,3.39,4.14,4.73,5.43,6.73,7.57
Eritrea,,,,,,,,,,,0.00144,0.00224,0.00372,0.00439,0.00569,0.00445,0.00604,0.015,0.0178,0.0293,,
Spain,,,0.187,1.13,2.98,4.98,7.85,11.4,15.1,17.7,19.8,21,22.7,23.7,24.5,26.1,27.8,29,30.3,31.4,32.5,33.4
Estonia,,,,1.26,3.36,6.58,10.2,13.2,18.3,19.7,22,23.5,26.1,26.3,26.4,27.4,28.2,29.7,31.5,32.5,33.3,32.5
Ethiopia,,,,,,,,,0.00033,0.00128,0.0018,0.0041,0.00469,0.00705,0.0092,0.25,0.48,0.474,0.54,0.0592,,
Finland,,,0.675,2.58,5.25,9.4,15.3,22.3,27.1,30.5,30.4,29.3,29.1,29.8,30.4,31.6,32.2,31.6,31.1,31,31.5,32.5
Fiji,,,,,,,,0.852,1.03,1.38,1.54,1.5,2.7,2.69,1.56,1.26,1.43,1.47,1.41,1.38,1.48,
France,0.023,0.0937,0.333,1.01,2.77,5.92,10.8,15.5,20.7,25.5,28.7,31.7,33.9,36,37.7,39,40.5,41.7,42.8,43.9,44.8,45.7
Faeroe Islands,,,,0.115,0.241,0.831,6.58,12.3,27.5,30.2,31.1,33.2,33.8,33.6,34.1,34.9,36.2,37,37.3,37.3,37.5,
"Micronesia, Fed. Sts.",,,,,,0.00561,0.0244,0.0433,0.0902,0.111,,,0.97,,,1.95,2.88,3.01,2.88,3.39,,
Gabon,,,,,,0.0129,0.048,0.11,0.123,0.135,0.145,0.236,0.251,0.267,0.286,0.49,0.573,0.569,0.748,0.725,1.37,1.03
United Kingdom,,,0.0898,0.56,2.29,5.23,10.2,16.4,21.4,25.4,27.9,28.5,30.2,32.2,33.6,35.5,36.3,37.4,38.4,39,39.6,39.7
Georgia,,,,0.01,0.0216,0.0333,0.045,0.0568,0.644,1.12,2.71,3.64,4.45,6.09,11.4,12.8,14.9,15.8,17,19.5,21.5,23.6
Ghana,,,,,,,0.00423,0.00873,0.057,0.0705,0.0975,0.117,0.21,0.257,0.262,0.259,0.258,0.263,0.304,0.195,0.206,0.192
Gibraltar,,,,,,,,,,,,27.7,31.1,33.6,35.6,,38.5,46.2,48.6,51.5,56.3,57.9
Guinea,,,,,,,,,,,,,0.00491,0.00576,0.00657,0.00734,0.00807,0.00875,0.00937,0.00934,0.00977,0.00979
Gambia,,,,,,,0.00241,0.0046,,0.0164,0.0178,0.0172,0.0195,0.0237,0.0262,0.0223,0.136,0.171,0.174,0.181,0.194,
Guinea-Bissau,,,,,,,,,,,,,0.0525,0.064,0.075,0.0881,0.0824,0.0605,0.0497,0.0467,0.0642,0.0639
Equatorial Guinea,,,,,,,,0.024,0.0229,0.0219,0.0209,0.02,0.126,0.136,0.144,0.327,0.346,0.325,0.278,0.15,0.124,
Greece,,,,,,0.0934,0.458,1.43,4.36,9.15,13.6,17.5,20.7,22.8,24.9,27.1,29.5,32.3,34.1,35.7,37.7,39.6
Grenada,,,,,0.543,,0.584,3.08,5.28,7.23,8.49,11.7,13.6,13.7,14.9,16.6,17.3,18,18.9,20.1,24.2,22.8
Greenland,,,,,,0.21,5.84,12.5,16.2,18.5,21.1,22.1,21.9,21,20.2,19.1,18.4,17.7,,21.3,23.3,25.4
Guatemala,,,,,,,,0.207,0.291,0.416,0.675,1.09,1.77,,1.84,2.26,2.72,2.83,3.05,3.14,,
Guam,,,,1.12,,,,,,1.7,1.7,1.88,1.88,,,1.87,1.86,,,,,
Guyana,,,,,,,,0.268,,0.316,0.681,0.913,1.49,2.73,3.97,4.86,5.92,7,7.42,8.37,,
"Hong Kong, China",0.171,1.33,6.73,10.7,15.5,18.9,22.5,24.5,26.4,27.8,28.1,29.7,31.1,32.8,32,31.5,32,32.7,36.3,36.4,36.8,37.7
Honduras,,,,,,,,,,,,,0.012,0.676,0.709,0.784,1.76,2.17,2.38,2.53,3.7,4.01
Croatia,,,,,,0.0775,0.598,2.65,5.76,8.87,12.1,16.5,19.4,20.7,21.4,22.3,23.1,23.3,24.8,26.2,27.1,28
Haiti,,,,,,,,,,,,,,,0,0,0,0.0126,0.0124,0.272,0.28,0.276
Hungary,,,0.0333,0.308,1.1,2.61,4.06,6.46,11.9,14.5,17.7,19.8,21.8,23.4,24.3,26.4,26.3,27.8,28.9,30.4,31.7,32.9
Indonesia,,,0.00189,0.007,0.0176,0.028,0.038,0.0478,0.0848,0.335,0.417,0.781,0.943,1.12,1.2,1.29,1.33,1.54,2,2.35,3.32,3.8
India,,,,0.00465,0.00754,0.0126,0.0208,0.117,0.197,0.265,0.44,0.636,0.89,1.07,1.18,1.17,1.22,1.29,1.41,1.33,1.34,1.4
Ireland,,,,,0.271,1.05,3.75,7.79,13.3,17.5,20.2,21.7,22.4,23.3,24.1,25.8,27.2,28.1,29,29.4,29.7,30
Iran,,,0.00027,0.00099,0.024,0.0274,,,0.142,0.28,0.416,0.549,1.34,2.84,5.04,6.75,7.93,8.42,9.56,10.7,12.7,10.6
Iraq,,,,,,,,,,0.00035,0.00019,0.00042,0.0105,,,,,,,11.4,11.7,11.6
Iceland,,0.0291,0.841,3.68,8.51,14.4,19.2,26.4,29.3,32.8,34.1,33.9,34.1,34.5,34.8,35.9,36.4,37.7,38.5,40.3,41,41.1
Israel,,,,0.724,3.76,10.1,15.3,18.8,21.3,22.3,24,24,24,25.1,25.4,25.9,27.1,27.2,27.8,28.4,29.1,29.1
Italy,,,0.203,0.686,1.49,3.91,8.15,11.7,14.5,17.2,19.1,20.4,22.1,22.7,23,23.3,23.8,24.6,25.7,27.3,28.1,28.9
Jamaica,,,,0.121,0.334,0.332,0.991,1.64,2.48,3.35,3.5,4.01,4.15,4.19,4.33,4.93,5.27,7.92,9.84,8.19,9.7,10.8
Jordan,,,,0.00784,0.0597,0.0919,0.187,0.408,0.812,1.42,2.22,3.45,4.04,3.87,3.71,3.85,3.94,3.34,3.11,3.39,4.01,4.53
Japan,0.0252,0.17,0.67,3,7.35,11.6,15.3,18.2,20.6,22,23.4,25.6,26.5,27.8,28.1,28.8,29.5,30.4,31.2,31.8,32.6,33.5
Kazakhstan,,,,,,0.00661,0.0131,0.0194,0.196,1.72,2.13,3.6,5.35,7.24,9.77,11.5,12.4,13.1,13.2,14.2,13.4,13.5
Kenya,,,,,,,,0.0147,0.0471,0.0458,0.00825,0.0445,0.0163,0.125,0.123,0.163,0.218,0.282,0.271,0.574,0.723,0.934
Kyrgyz Republic,,,,,0.00072,0.00277,0.0378,0.0452,0.0539,0.0601,0.362,0.325,0.425,0.708,0.972,2.38,2.92,3.55,3.97,4.17,3.98,4.19
Cambodia,,,,,0.0004,0.00326,0.00597,0.00753,0.0215,0.0618,0.12,0.213,0.249,0.151,0.201,0.217,0.433,0.538,0.619,0.835,1.02,1.12
Kiribati,,,,,,,,0.349,0.426,0.522,0.694,0.758,0.822,0.812,0.752,0.649,0.457,0.105,0.0978,0.0972,0.0751,0.0893
St. Kitts and Nevis,,,,,1.11,4.37,9.5,13.9,18.6,20.1,23,26.7,29.8,25.5,26.1,26.4,27.6,32,27.5,56.2,55.8,
South Korea,0.03,0.591,8.17,16.4,21.7,23.2,24.6,25,28.7,30,31.5,33.1,34.7,35.9,36.5,37.2,37.9,39.4,40.3,41.5,41.6,42.8
